voted_for,race,region,employ
Biden,White,Northeast,Full-time
Biden,White,South,Unemployed
Trump,White,Midwest,Retired
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,Black,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Homemaker
Biden,White,Midwest,Part-time
Biden,White,South,Homemaker
Biden,Black,South,Part-time
Trump,White,South,Full-time
Biden,Middle Eastern,West,Part-time
Trump,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Part-time
Biden,White,South,Other
Biden,White,Midwest,Full-time
Biden,White,Northeast,Unemployed
Trump,White,Midwest,Full-time
Biden,White,Midwest,Student
Biden,White,West,Full-time
Biden,White,Midwest,Retired
Trump,Hispanic,South,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,Hispanic,Midwest,Homemaker
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Part-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Homemaker
Biden,White,South,Retired
Trump,Middle Eastern,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Homemaker
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,Northeast,Temporarily laid off
Biden,White,West,Full-time
Trump,White,West,Permanently disabled
Trump,White,South,Full-time
Biden,Black,South,Full-time
Trump,White,Northeast,Part-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Part-time
Trump,White,South,Homemaker
Trump,White,Northeast,Retired
Biden,Black,Midwest,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Trump,White,Northeast,Permanently disabled
Biden,Hispanic,West,Retired
Biden,White,Midwest,Full-time
Biden,White,Midwest,Part-time
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Trump,White,South,Unemployed
Biden,White,Northeast,Part-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Biden,Two or more races,Northeast,Part-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,Black,Midwest,Retired
Biden,White,South,Full-time
Biden,White,South,Homemaker
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Unemployed
Trump,White,West,Full-time
Biden,White,Midwest,Part-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Permanently disabled
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Northeast,Unemployed
Biden,White,Northeast,Part-time
Biden,White,Midwest,Permanently disabled
Biden,White,South,Part-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,Hispanic,Midwest,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Homemaker
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Biden,Native American,Midwest,Homemaker
Biden,White,South,Retired
Biden,White,South,Temporarily laid off
Trump,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Retired
Biden,Hispanic,West,Full-time
Trump,White,South,Part-time
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Student
Trump,White,South,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,Midwest,Unemployed
Trump,White,Midwest,Retired
Trump,White,Northeast,Part-time
Biden,Black,South,Homemaker
Biden,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Biden,Black,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,South,Part-time
Biden,Asian,Northeast,Temporarily laid off
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,South,Unemployed
Biden,White,Midwest,Retired
Trump,White,West,Retired
Trump,White,West,Full-time
Trump,Two or more races,South,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,Midwest,Unemployed
Biden,White,Midwest,Retired
Biden,Hispanic,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Part-time
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Biden,Black,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,Midwest,Permanently disabled
Trump,White,Northeast,Retired
Trump,White,Midwest,Permanently disabled
Trump,White,South,Permanently disabled
Trump,White,Northeast,Retired
Trump,White,South,Retired
Biden,White,West,Temporarily laid off
Trump,White,Midwest,Retired
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Temporarily laid off
Biden,White,Midwest,Full-time
Biden,White,West,Permanently disabled
Trump,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,West,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Other
Trump,Two or more races,South,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Part-time
Biden,White,Midwest,Retired
Biden,Asian,Midwest,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Homemaker
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Student
Biden,White,South,Full-time
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Trump,White,West,Homemaker
Biden,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,Black,South,Part-time
Biden,White,South,Full-time
Biden,Black,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Northeast,Full-time
Trump,Asian,West,Homemaker
Biden,White,South,Retired
Trump,Black,Midwest,Retired
Biden,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,Northeast,Part-time
Trump,Native American,South,Retired
Biden,White,Midwest,Part-time
Biden,White,South,Temporarily laid off
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,Midwest,Part-time
Biden,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Trump,White,South,Other
Biden,White,Midwest,Temporarily laid off
Biden,Asian,Northeast,Homemaker
Trump,White,Midwest,Full-time
Trump,Hispanic,South,Full-time
Biden,White,South,Full-time
Trump,White,South,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Unemployed
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Permanently disabled
Biden,White,Northeast,Retired
Biden,White,South,Part-time
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,Black,Northeast,Retired
Biden,Two or more races,Midwest,Full-time
Trump,White,South,Retired
Biden,White,South,Homemaker
Biden,White,South,Homemaker
Trump,White,South,Retired
Biden,White,South,Retired
Biden,Black,South,Retired
Biden,White,Northeast,Full-time
Biden,Hispanic,South,Homemaker
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,West,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,West,Full-time
Biden,White,West,Retired
Biden,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,South,Student
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Part-time
Biden,Two or more races,Northeast,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Other
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Other
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,West,Other
Biden,White,Midwest,Retired
Biden,White,Northeast,Part-time
Trump,White,South,Permanently disabled
Biden,White,Midwest,Retired
Trump,White,Midwest,Temporarily laid off
Trump,White,Northeast,Full-time
Biden,White,West,Temporarily laid off
Biden,Two or more races,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Part-time
Trump,White,Midwest,Part-time
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Temporarily laid off
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,Middle Eastern,Midwest,Unemployed
Trump,White,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Other
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Trump,White,Northeast,Full-time
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Full-time
Biden,White,South,Unemployed
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Northeast,Part-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Permanently disabled
Biden,White,Northeast,Unemployed
Biden,Hispanic,Northeast,Unemployed
Trump,White,West,Full-time
Biden,Asian,West,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,South,Unemployed
Biden,White,Midwest,Retired
Trump,White,South,Unemployed
Biden,White,South,Retired
Biden,White,West,Retired
Biden,Black,South,Unemployed
Trump,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Biden,White,South,Unemployed
Trump,White,West,Retired
Biden,White,South,Part-time
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Part-time
Trump,White,Northeast,Unemployed
Biden,White,West,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Homemaker
Biden,White,South,Part-time
Trump,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,West,Retired
Trump,White,South,Part-time
Trump,White,South,Retired
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,Black,South,Part-time
Biden,White,West,Retired
Biden,White,Northeast,Full-time
Biden,Black,Midwest,Permanently disabled
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Other
Biden,Black,Midwest,Retired
Trump,Hispanic,Northeast,Unemployed
Trump,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Homemaker
Trump,White,South,Homemaker
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,Midwest,Homemaker
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,Black,West,Full-time
Biden,White,South,Part-time
Biden,Hispanic,Midwest,Full-time
Trump,White,South,Unemployed
Biden,White,Midwest,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Other
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Part-time
Biden,White,West,Full-time
Trump,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,Northeast,Retired
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Unemployed
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,Asian,Midwest,Student
Biden,White,Midwest,Retired
Trump,White,Northeast,Part-time
Biden,Hispanic,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,South,Unemployed
Biden,White,South,Full-time
Biden,White,West,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,Black,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Biden,White,South,Retired
Trump,White,South,Permanently disabled
Biden,White,West,Part-time
Biden,Black,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,West,Full-time
Biden,Asian,Northeast,Full-time
Biden,Asian,Northeast,Full-time
Biden,Black,Midwest,Full-time
Trump,White,Midwest,Unemployed
Biden,White,West,Full-time
Trump,White,South,Permanently disabled
Biden,White,West,Permanently disabled
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Unemployed
Biden,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Temporarily laid off
Biden,Black,Northeast,Retired
Biden,White,South,Full-time
Biden,White,West,Full-time
Biden,White,West,Unemployed
Biden,White,South,Temporarily laid off
Biden,White,South,Full-time
Biden,White,Northeast,Unemployed
Biden,White,West,Full-time
Trump,White,West,Homemaker
Trump,White,Northeast,Retired
Biden,Black,South,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,South,Unemployed
Trump,White,Northeast,Permanently disabled
Trump,Hispanic,Midwest,Retired
Biden,White,South,Retired
Biden,White,South,Part-time
Biden,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,Midwest,Temporarily laid off
Trump,Asian,South,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,Northeast,Full-time
Biden,White,South,Permanently disabled
Biden,White,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,Black,South,Unemployed
Trump,White,West,Retired
Trump,White,South,Permanently disabled
Biden,White,Northeast,Permanently disabled
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Trump,White,Midwest,Retired
Trump,White,South,Part-time
Trump,White,Midwest,Full-time
Biden,White,West,Full-time
Biden,White,West,Retired
Biden,White,Midwest,Homemaker
Biden,White,West,Part-time
Biden,White,Northeast,Homemaker
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,Black,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Retired
